plant_id,vedecky_nazev_hlavni,vedecky_nazev_display,taxon_rank,je_agregat_nebo_spp,cesky_nazev_hlavni,status_v_cr_text,status_puvodni,status_zdomacnely,status_pestovany,status_zplanujici,status_invazni,status_cetnost_reprezentativni,pocet_pouziti,pocet_ceskych_aliasu
plant_pastinaca_sativa,Pastinaca sativa,Pastinaca sativa,species_or_higher,False,pastinák setý,"pěstovaný, lokálně běžný",False,False,True,False,False,lokalne_bezny,1,1
plant_petroselinum_crispum,Petroselinum crispum,Petroselinum crispum,species_or_higher,False,petržel kořenová / naťová,"pěstovaná, velmi běžná",False,False,True,False,False,velmi_bezny,1,1
plant_picea_abies,Picea abies,Picea abies,species_or_higher,False,smrk ztepilý,"původní/pěstovaný, velmi běžný",True,False,True,False,False,velmi_bezny,6,1
plant_pinus_sylvestris,Pinus sylvestris,Pinus sylvestris,species_or_higher,False,borovice lesní,"původní, běžná",True,False,False,False,False,bezny,4,1
plant_plantago_lanceolata,Plantago lanceolata,Plantago lanceolata,species_or_higher,False,jitrocel kopinatý,"původní, velmi běžný",True,False,False,False,False,velmi_bezny,4,1
plant_plantago_major_l,Plantago major L.,Plantago major L.,species_or_higher,False,jitrocel větší,"původní/zdomácnělý, velmi běžný",True,True,False,False,False,velmi_bezny,3,1
plant_portulaca_oleracea,Portulaca oleracea,Portulaca oleracea,species_or_higher,False,šrucha zelná,"zdomácnělá, lokálně běžná",False,True,False,False,False,lokalne_bezny,1,1
plant_primula_elatior,Primula elatior,Primula elatior,species_or_higher,False,prvosenka vyšší,"původní, lokálně běžná",True,False,False,False,False,lokalne_bezny,1,1
plant_primula_veris,Primula veris,Primula veris,species_or_higher,False,prvosenka jarní,"původní, lokálně běžná",True,False,False,False,False,lokalne_bezny,2,1
plant_prunus_avium,Prunus avium,Prunus avium,species_or_higher,False,třešeň obecná,"pěstovaná i zplaňující, běžná",False,False,True,True,False,bezny,1,1
plant_prunus_cerasus,Prunus cerasus,Prunus cerasus,species_or_higher,False,višeň obecná,"pěstovaná, běžná",False,False,True,False,False,bezny,1,1
plant_prunus_domestica,Prunus domestica,Prunus domestica,species_or_higher,False,slivoň švestka / slíva,"pěstovaná, velmi běžná",False,False,True,False,False,velmi_bezny,4,2
plant_prunus_spinosa,Prunus spinosa,Prunus spinosa,species_or_higher,False,trnka obecná,"původní, velmi běžná",True,False,False,False,False,bezny,4,1
plant_pulmonaria_officinalis,Pulmonaria officinalis,Pulmonaria officinalis,species_or_higher,False,plicník lékařský,"původní, lokálně běžná",True,False,False,False,False,lokalne_bezny,1,1
plant_pyrus_communis,Pyrus communis,Pyrus communis,species_or_higher,False,hrušeň obecná,"pěstovaná, běžná",False,False,True,False,False,bezny,4,1
plant_quercus_robur_q_petraea,Quercus robur / Q. petraea,Quercus robur / Q. petraea,species_or_higher,False,dub letní / dub zimní,"původní, běžný",True,False,False,False,False,bezny,3,1
plant_quercus_robur_q_petraea_q_pubescens,Quercus robur / Q. petraea / Q. pubescens,Quercus robur / Q. petraea / Q. pubescens,species_or_higher,False,dub,původní,True,False,False,False,False,neurceno,2,1
plant_quercus_spp,Quercus spp.,Quercus spp.,group,True,dub,"původní, běžný",True,False,False,False,False,bezny,1,1
plant_rheum_rhabarbarum,Rheum rhabarbarum,Rheum rhabarbarum,species_or_higher,False,reveň kadeřavá,"pěstovaná, lokálně běžná",False,False,True,False,False,lokalne_bezny,1,1
plant_ribes_nigrum,Ribes nigrum,Ribes nigrum,species_or_higher,False,rybíz černý,"pěstovaný, běžný",False,False,True,False,False,bezny,3,1
plant_ribes_rubrum,Ribes rubrum,Ribes rubrum,species_or_higher,False,rybíz červený / bílý,"pěstovaný, běžný",False,False,True,False,False,bezny,2,2
plant_ribes_uva_crispa,Ribes uva-crispa,Ribes uva-crispa,species_or_higher,False,angrešt,"pěstovaný, běžný",False,False,True,False,False,bezny,1,1
plant_robinia_pseudoacacia,Robinia pseudoacacia,Robinia pseudoacacia,species_or_higher,False,trnovník akát,"nepůvodní, zdomácnělý a běžný",True,True,False,False,False,bezny,1,1
plant_rosa_canina,Rosa canina,Rosa canina,species_or_higher,False,růže šípková,"původní, velmi běžná",True,False,False,False,False,velmi_bezny,5,1
plant_rubus_fruticosus_agg,Rubus fruticosus agg.,Rubus fruticosus agg.,group,True,ostružiník křovitý,"původní/zdomácnělý, velmi běžný",True,True,False,False,False,velmi_bezny,5,1
plant_rubus_idaeus,Rubus idaeus,Rubus idaeus,species_or_higher,False,maliník obecný,"původní, běžný",True,False,False,False,False,bezny,5,1
plant_rumex_acetosa,Rumex acetosa,Rumex acetosa,species_or_higher,False,šťovík kyselý,"původní, běžný",True,False,False,False,False,bezny,1,1
plant_salix_spp,Salix spp.,Salix spp.,group,True,vrba,"původní, běžná",True,False,False,False,False,bezny,2,1
plant_sambucus_nigra,Sambucus nigra,Sambucus nigra,species_or_higher,False,bez černý,"původní, velmi běžný",True,False,False,False,False,velmi_bezny,8,1
plant_silene_vulgaris,Silene vulgaris,Silene vulgaris,species_or_higher,False,silenka nadmutá,"původní, běžná lokálně",True,False,False,False,False,lokalne_bezny,1,1
plant_sorbus_aucuparia,Sorbus aucuparia,Sorbus aucuparia,species_or_higher,False,jeřáb ptačí,"původní, běžný",True,False,False,False,False,bezny,4,1
plant_sorbus_domestica,Sorbus domestica,Sorbus domestica,species_or_higher,False,oskeruše,"původní i pěstovaná, velmi lokální",True,False,True,False,False,neurceno,2,2
plant_stellaria_media_l_vill,Stellaria media (L.) Vill.,Stellaria media (L.) Vill.,species_or_higher,False,ptačinec žabinec,"původní/zdomácnělý, velmi běžný",True,True,False,False,False,velmi_bezny,2,1
plant_taraxacum_officinale_agg,Taraxacum officinale agg.,Taraxacum officinale agg.,group,True,pampeliška lékařská,"původní, velmi běžná",True,False,False,False,False,velmi_bezny,7,2
plant_thymus_serpyllum_agg,Thymus serpyllum agg.,Thymus serpyllum agg.,group,True,mateřídouška,"původní, běžná lokálně",True,False,False,False,False,lokalne_bezny,4,1
plant_thymus_vulgaris,Thymus vulgaris,Thymus vulgaris,species_or_higher,False,tymián obecný,v ČR hlavně pěstovaný,False,False,True,False,False,neurceno,1,1
plant_tilia_cordata_tilia_platyphyllos,Tilia cordata / Tilia platyphyllos,Tilia cordata / Tilia platyphyllos,species_or_higher,False,lípa srdčitá / lípa velkolistá,"původní, běžná",True,False,False,False,False,bezny,4,1
plant_tilia_spp,Tilia spp.,Tilia spp.,group,True,lípa,"původní, běžná",True,False,False,False,False,bezny,2,1
plant_tragopogon_pratensis,Tragopogon pratensis,Tragopogon pratensis,species_or_higher,False,kozí brada luční,"původní, běžná",True,False,False,False,False,bezny,1,1
plant_tussilago_farfara,Tussilago farfara,Tussilago farfara,species_or_higher,False,podběl lékařský,"původní, běžný",True,False,False,False,False,bezny,2,1
plant_ulmus_glabra,Ulmus glabra,Ulmus glabra,species_or_higher,False,jilm horský,"původní, lokálně běžný",True,False,False,False,False,lokalne_bezny,1,1
plant_urtica_dioica,Urtica dioica,Urtica dioica,species_or_higher,False,kopřiva dvoudomá,"původní, velmi běžná",True,False,False,False,False,velmi_bezny,4,1
plant_vaccinium_myrtillus,Vaccinium myrtillus,Vaccinium myrtillus,species_or_higher,False,borůvka černá,"původní, běžná lokálně až hojně",True,False,False,False,False,lokalne_bezny,3,1
plant_verbascum_densiflorum_bertol_v_thapsus_l_v_phlomoides_l,Verbascum densiflorum Bertol. / V. thapsus L. / V. phlomoides L.,Verbascum densiflorum Bertol. / V. thapsus L. / V. phlomoides L.,species_or_higher,False,divizna,"původní/zdomácnělá, běžná",True,True,False,False,False,bezny,3,1
plant_veronica_beccabunga,Veronica beccabunga,Veronica beccabunga,species_or_higher,False,rozrazil potoční,"původní, lokálně běžná",True,False,False,False,False,lokalne_bezny,1,1
plant_viola_odorata_l,Viola odorata L.,Viola odorata L.,species_or_higher,False,violka vonná,"původní/zdomácnělá, běžná",True,True,False,False,False,bezny,3,1
plant_vitis_vinifera,Vitis vinifera,Vitis vinifera,species_or_higher,False,réva vinná,"pěstovaná, běžná v teplejších oblastech",False,False,True,False,False,bezny,2,1
